PowerSupply,MRP
Divinext 12V DC 33.3A 400W Rainproof LED Driver AC-DC Power Supply 400 Watts PSU,"₹1,499"
DHRUV-PRO DHRUV-PRO Led Indicator 12 Volts / 5 Amp DC Output Power Supply High Quality Metal Case Type Power LED Driver Power Supply Adaptor for CCTV Camera AC Input 100/240vAC 60 Watts PSU,₹543
Bright Electronic Components 12V 20A Power Supply 240 Watts PSU,₹999
artis SPARK 2.0 Full Tower Cabinet,"₹2,699"
LAPCARE SMPS Power supply (LPS450) 450 Watts PSU,₹670
Omron S8FS-C35024 POWER SUPPLY 350 Watts PSU,"₹3,105"
"TRIDEV TRADERS 12V 10A 120W DC Switching Switch Power Supply for Pixel Light, LED Strip, CCTV 120 Watts PSU",₹699
Divinext 5 Volt 60 Amp 300 Watt LED Rainproof Switching Power Supply SMPS Adapter DC5V 300 Watts PSU,"₹1,499"
Riptu 80 Amp 400 Watt Led Rainproof power supply SMPS 400 Watts PSU,"₹2,049"
Circle Power Supply CPH 799 400 Watts PSU,"₹1,199"
DHRUV-PRO Led Indicator 48 Volt / 5 Amp DC Output Power Supply Metal Case Type Power Supply Adaptor For multipurpose use AC Input 100/240vAC 240 Watts PSU,"₹1,449"
Divinext 12 Volt 10 Amp 120 Watt Power Supply Unit AC to DC Switch Mode Power Adaptor. 120 Watts PSU,₹799
Divinext RGB Control Box IR Remote Controller Wireless for LED Light Strip Tape Lighting 6 Watts PSU,₹299
ZEBRONICS ZEB-VS500Z Gamer's Dream 500 Watts PSU,"₹2,349"
RINKS PRO Led Indicator 5 Volt / 20 Amp DC Output Power Supply Metal Case 100 Watts PSU,₹859
KARDOCART SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹612
artis JOY 2.0 SLIM Mid Tower Cabinet,"₹3,199"
HUBX BREAD BOARD POWER SUPPLY 5 Watts PSU,₹129
"TRIDEV TRADERS 12V 30A 360W DC Switching Switch Power Supply for LED Strip, CCTV 360 Watts PSU","₹1,499"
DHRUV-PRO 12V Switched Rainproof Power Supply (Silver) (12V 700W 237x120x56mm Big Body) 700 Watts PSU,"₹2,100"
"TRIDEV TRADERS 12V 20A 240W DC Switching Switch Power Supply for LED Strip, CCTV (Silver) (ISO APPROVED COMPANY) 240 Watts PSU","₹1,199"
"TRIDEV TRADERS 12V 30A 360W DC Switching Switch Power Supply for LED Strip, CCTV (ISO APPROVED COMPANY) 360 Watts PSU","₹1,499"
HUBX 3.5 MM BLACK JACK 4 POLE 5 Watts PSU,₹135
Aykait Power Supply SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹613
jivith DC Power Supply SMPS Best for Industrial Application(12V 2A) 24 Watts PSU,₹570
Dtech ZEB 450S 450 Watts PSU,₹849
Hilight Rainproof Power Supply / SMPS 200 Watt 12V for Advertising Agencies 200 Watts PSU,₹850
BTronics 12V 16.6A / 199W DC Switched SMPS Power Supply (12V 16.6A Rainproof) 400 Watts PSU,₹889
iball ZPS-281 Computer Power Supply 250 Watts PSU,"₹1,160"
artis BLISS 3.0 Full Tower Cabinet,"₹2,899"
artis VIP250 250W SMPS Compact Power Supply Unit 250 Watts PSU,"₹1,199"
Divinext 3pc Combo 12 Volt 2 Amp Adaptor Charger + RGB Control Box + IR Remote Controller 6 Watts PSU,₹399
Enter Supply 500w Model No. E-500F 500 Watts PSU,₹664
artis VIP 400R 12 Plus 400 Watts PSU,₹999
BLSM AYKAIT SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹614
"Deepcool PX1000G 80 Plus Gold /Cybenetics_Platinum, ATX 3.0 Fully Modular 1000 Watts PSU","₹15,919"
Parisa (12V DC) 4 Channel Power Supply (SMPS) 60 Watts PSU,₹599
Bright Electronic Components 15V 5A Power Supply 75 Watts PSU,₹869
GoodsBazaar 12v 400w Rainproof Outdoor SMPS Power Supply DC Adaptor Power Charger 12 Volt 400 Watts PSU,"₹1,599"
Thermaltake Toughpower GF 850W 850 Watts PSU,"₹11,499"
AARL PSU (Silver) 120 Watts PSU,₹653
"sheetal traders 12V 10A 120W DC Switching Switch Power Supply for Pixel Light, LED Strip, CCTV 120 Watts PSU  (Silver) 120 Watts PSU",₹795
Fingers BlackBox-500 500 Watts PSU,"₹2,199"
Auslese RGB GPU Holder 5V ARGB Vertical GPU Colorful Computer Graphics Video Card Stand RAM Heatsink Kit Cabinet,"₹1,449"
Thermaltake Toughpower GF1 1000W 80 1000 Watts PSU,"₹17,999"
iball SPIRIT 12V POWER SUPPLY 200 Watts PSU,"₹1,200"
TRP Traders 12V 5 Amp SMPS DC Switching Power Supply for CCTV and LED Light 1 year Warranty 60 Watts PSU,₹530
RINKS PRO Led Indicator 24 Volt / 5 Amp DC Output Power Supply Metal Case 120 Watts PSU,₹842
"TRIDEV TRADERS 5V 20A 100W DC Switching Switch Power Supply for LED Strip, CCTV (Silver) (ISO APPROVED COMPANY) 100 Watts PSU",₹795
DHRUV-PRO Led Indicator 5 Volt / 20 Amp DC Output Power Supply Metal Case Type LED Driver Power Supply Adaptor AC Input 100/240vAC 100 Watts PSU,₹799
"LKAY 12V 10A 120W DC Switching Switch Power Supply for Pixel Light, LED Strip, CCTV (ISO APPROVED COMPANY) 120 Watts PSU",₹685
Satya Power Supply Transformer for LED Strips Lighting 360 Watts PSU,"₹1,499"
DHRUV-PRO 12V Switched Rainproof Power Supply (Silver) (12V 400W 180x120x56mm)-Small Body 400 Watts PSU,"₹1,149"
BTronics 5V 20A Power Supply | 100W Power Supply 100 Watts PSU,₹789
Bharti Flex Board HiLight Rainproof Power Supply 12 Volt For 160 LED Module 250 Watts PSU,₹948
Bright Electronic Components 12V 5A Power Supply 60 Watts PSU,₹499
artis 2620 2.0C Micro ATX Cabinet,"₹2,399"
BTronics 5V 10A Power Supply | 50W Power Supply 50 Watts PSU,₹598
Com C 12V 5 Amp 60W DC Switching Switch Power Supply for LED Strip and CCTV 5 Watts PSU,₹615
Bright Electronic Components 5V 60A Power Supply | 300 watt SMPS (Rainproof) 300 Watts PSU,"₹1,050"
Bharti Flex Board Rainproof Power Supply 12 Volt For 130 LED Module 200 Watts PSU,₹768
Riptu 60amp power supply 300 Watts PSU,"₹1,235"
Bright Electronic Components 12V 10A Power Supply 120 Watts PSU,₹685
Bharti Flex Board HiLight Rainproof Power Supply 12 Volt For 190 LED Module 300 Watts PSU,"₹1,298"
iball ZPS-281 Computer Power Supply 250 Watts PSU,₹999
Daz Cam Brand 12 Volt 10 Amp SMPS Worldwide Adapter (Silver) 120 Watts PSU,₹599
Divinext 5 Volt 10 Amp 50 Watt Power Supply Unit AC to DC SMPS Power Adaptor Charger 5V 10A 50 Watts PSU,₹699
Bright Electronic Components 5V 10A Power Supply 50 Watts PSU,₹575
Divinext H2O 4 Way 4 Step Wireless RF Radio IR Remote Control Switch for Light & Fan 1000 Watts PSU,₹599
Tobo NVIDIA M.2 To USB 3.0 Pcie 1x To 16x Riser Card Switch Transfer Card Adapter USB 3.0 1 GB DDR3 Graphics Card,₹426
Hilight smps Hilight Rainproof Power Supply / SMPS 400 Watt 12V for Advertising Agencies 400 Watts PSU,"₹1,149"
Riptu 10Amp pixel power supply 5V 40 Watts PSU,"₹1,000"
Bharti Flex Board HiLight Rainproof Power Supply 12 Volt For 255 LED Module 400 Watts PSU,"₹1,498"
artis VIP 400R 12 Plus 400 Watts PSU,₹999
BALRAMA 16 Channel CCTV SMPS 12 Volt 20 Amp Power Supply Security Dome Bullet Cameras 200 Watts PSU,"₹1,299"
sheetal traders Power Supply Transformer Adapter Converter 300 Watts PSU  (Silver) 360 Watts PSU,"₹1,499"
Bharti Flex Board HiLight Rainproof Power Supply 12 Volt For 390 LED Module 600 Watts PSU,"₹1,997"
Riptu 10Amp power supply SMPS 5V 300 Watts PSU,"₹1,199"
Easy Electronics 5 Volt 5 Amp DC Power Supply SMPS (5V 5A) 25 Watts PSU,₹385
Bharti Flex Board HiLight Rainproof Power Supply 12 Volt For 255 LED Module / Electric instruments 400 Watts PSU,"₹1,423"
"NARANG 12V 5A 60W DC Switching Switch Power Supply for LED Strip, CCTV a1 60 Watts PSU",₹599
"TRIDEV TRADERS 5 Volt 10A DC Power Supply, Tablets (Silver) - (Pack of 2) 300 Watts PSU",₹599
Auslese RGB LED Strip Kit 5V 3 Pin ARGB Light Strip Addressable Bar for Computer Addressable 5V ARGB LED Strip Cabinet,"₹1,199"
Divinext AC to DC Switch Mode Power Adaptor (SMPS) with Metal Casing + LED Indicator Electronic Adeptor 360 Watts PSU,"₹1,399"
"Lian Li SP750 PSU-UK, black 750 Watts PSU","₹11,190"
BALRAMA 8 Channel CCTV SMPS 12 Volt 10 Amp Power Supply for Security Dome Bullet Cameras 120 Watts PSU,₹699
Enter e-500 new model 500 Watts PSU,₹665
Bharti Flex Board HiLight Rainproof Power Supply 12 Volt For 450 LED Module 700 Watts PSU,"₹1,498"
Divinext Rainproof 12 Volt 33 Amp 400 Watt Power Supply Unit AC to DC SMPS Power Adaptor Charger 400 Watts PSU,"₹1,599"
sheetal traders 12V 5 Amp 60W DC Switching Switch Power Supply for LED Strip and CCTV 5 Watts PSU  (Silver) 60 Watts PSU,₹499
BALRAMA 12 Volt 5 Amp DC Adaptor SMPS Power Supply AC to DC Converter 12V 5A Charger 60 Watts PSU,₹499
BALRAMA 4 Channel CCTV SMPS 12 Volt 5 Amp Power Supply for Security Dome Bullet Cameras 60 Watts PSU,₹599
Divinext 12 Volt 5 Amp 60 Watt Power Supply Unit AC to DC Switch Mode Power Adaptor. 60 Watts PSU,₹599
Enter Computer Power Supply 500 Watts PSU,₹660
"TRIDEV TRADERS 12V 10A 120W DC Switching Switch Power Supply for Pixel Light, LED Strip, CCTV (ISO APPROVED COMPANY) 120 Watts PSU",₹685
artis 3330 3.0 Micro ATX Mini Tower Cabinet,"₹2,799"
DHRUV-PRO 12V Switched Rainproof Power Supply (Silver) (12V 400W 180x120x56mm Small Body) 400 Watts PSU,"₹1,092"
Satya 12v 20a 240w Dc Switching Power Supply 240 Watts PSU,"₹1,095"
Riptu 10/60 pixel toran controller 5V 10 Watts PSU,"₹1,008"
Daz Cam Brand 12 Volt 5 Amp SMPS (1 Year Warranty) Worldwide Adapter 60 Watts PSU,₹499
DHRUV-PRO 12V Switched Rainproof Power Supply (Silver) (12V 500W 227x120x56mm Big Body) 500 Watts PSU,"₹1,378"
AL QURAISH 5V 60A 300Watt SMPS RAINPROOF POWER SUPPLY 300 Watts PSU,"₹1,179"
"sheetal traders 5V 10A 50W DC Switching Switch Power Supply for Pixel Light, LED Strip, CCTV 50 Watts PSU  (Silver) 50 Watts PSU",₹599
Aykait SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹616
FINGERS Baby-Gamma-401 230 Watts PSU,"₹1,325"
Divinext 12 Volt 20 Amp 240 Watt Power Supply Unit AC to DC Switch Mode Power Adaptor. 240 Watts PSU,"₹1,299"
HUBX NICKEL STRIP - 5 METER 0 Watts PSU,₹265
TRIDEV TRADERS T8000 Ac 220-240V Sd Card Pixel Controller for Ws2801 Ws2811 Lpd8806 Max 8192 Pixels Dc5V 240 Watts PSU,"₹3,399"
Bharti Flex Board HiLight Rainproof Power Supply 300 Watt 12 Volt For 190 LED Module Electrical Instruments Cabinet,"₹1,198"
"PS PLUS Amp DC Output Power Supply, Metal Case Type Power Supply 360 Watts PSU","₹1,499"
"sheetal traders  5 Volt 5A DC Power Supply, SMPS for LED Strip, CCTV, Cameras, Mobile, Tablets (Silver) 60 Watts PSU  (Silver) 60 Watts PSU",₹399
"sheetal traders 5 Volt 10A DC Power Supply, Tablets (Silver) 300 Watts PSU (Silver) 300 Watts PSU",₹599
"TRIDEV TRADERS 5 Volt 5A DC Power Supply, SMPS for LED Strip, CCTV, Cameras, Mobile, Tablets (Silver) 60 Watts PSU",₹399
artis VIP 400R 12 Plus 400 Watts PSU,₹999
WEFLY SATA Optical 2nd Hard Drive Caddy with SSD HDD for 9.5mm Universal CD/DVD Slot Internal Hard Drive Enclosure/HDD Caddy Cabinet,₹220
DHRUV-PRO Led Indicator 5 Volt / 80 Amp DC Output Power Supply Metal Case Type LED Driver Power Supply Adaptor AC Input 100/240vAC 400 Watts PSU,"₹1,999"
Daz Cam Brand 12 Volt 10 Amp SMPS Worldwide Adapter (Silver) 120 Watts PSU,₹599
Bright Electronic Components 5V5ASMPS 25 Watts PSU,₹399
Mean Well LRS-100-24 24 Watts PSU,"₹1,200"
Micrologics ML 222T 60 Watts PSU,"₹6,800"
BTronics 5V 5A Power Supply | 25W Power Supply 25 Watts PSU,₹399
Bharti Flex Board HiLight Rainproof Power Supply 300 Watt 12 Volt For 190 LED Module Electrical Instruments Cabinet,"₹1,198"
HUBX COMBO POWERBANK MODULE AND BATTERY CASE 5 Watts PSU,₹199
AL QURAISH 5V 10A SLIM HEAVY METAL BOSY 50Watt SMPS POWER SUPPLY 50 Watts PSU,₹899
Riptu 5Amp pixel power supply 40 Watts PSU,₹359
DEVBHOOMI DB - COMPUTER 400W PSU/SMPS 400 Watts PSU,₹699
RNC ent 500W E-500E 500 Watts PSU,₹670
BALRAMA 12 Volt 3 Amp DC Adaptor SMPS Power Supply AC to DC Converter 12V 3A Charger 36 Watts PSU,₹499
Riptu T1000S DC3-24V Pixel led light controller with 256Mb Memory card 60 Watts PSU,"₹1,850"
SCHNIEDER ABL 2REM24065K 150 Watts PSU,"₹2,600"
DELTA PMT-12V50W2BA 50 Watts PSU,₹999
AL QURAISH 24V 5A 120Watt SMPS POWER SUPPLY 120 Watts PSU,₹898
"SKR Schneider ABL2REM24045K Single Phase Power Supply,(SMPS) 108 Watts PSU","₹5,359"
discounthub Corsair 600W 12+4 pin PCIe 5.0 12VHPWR Type-4 600W PSU Power Cable - CP-8920284 600 Watts PSU,"₹1,499"
Bharti Flex Board HiLight Rainproof Power Supply 200 Watt 12 Volt For 130 LED Module Computer PSU Cabinet,₹848
AL QURAISH 5V 40A 200Watt SMPS RAINPROOF POWER SUPPLY FOR LED DRIVERS ETC. 200 Watts PSU,"₹1,249"
skarsh Power Cable Desktops PC and Printers Monitor SMPS Power Cable Mains Power Cable 1000 Watts PSU,₹284
Micrologics ML 305 150 Watts PSU,"₹8,700"
Sparkle Controls LRS-100-24 100 Watts PSU,"₹1,349"
DHRUV-PRO Led Indicator 5 Volt / 10 Amp DC Output Power Supply Metal Case Type LED Driver Power Supply Adaptor AC Input 100/240vAC 50 Watts PSU,₹525
Micrologics ML 302D 120 Watts PSU,"₹8,300"
Micrologics Ml 302M 100 Watts PSU,"₹9,200"
Micrologics ML 3010 300 Watts PSU,"₹21,800"
"PS PLUS Amp DC Output Power Supply, Metal Case Type Power Supply 360 Watts PSU","₹1,499"
ARS INFOTECH Aykait SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹597
HUBX TTP223 TOUCH SENSOR 5 Watts PSU,₹169
iBAT SOLUTIONS Mornsun 12V 29A 348W AC DC Enclosed Single Output SMPS LM350-12B12 348 Watts PSU,"₹2,899"
Bharti Flex Board HiLight Rainproof Power Supply 400 Watt 12 Volt For 255 LED Module Electrical Instruments Cabinet,"₹1,299"
AL QURAISH 5V 80A 400Watt SMPS RAINPROOF POWER SUPPLY 400 Watts PSU,"₹1,649"
CLANCOR CCSMPS 240 Watts PSU,₹950
RNS INNOVATIONS 5V/20AMP DC POWER SUPPLY 5 Watts PSU,₹799
Micrologics ML 125 18 Watts PSU,"₹2,000"
DHRUV-PRO Led Indicator 5 Volt / 5 Amp DC Output Power Supply Metal Case Type LED Driver Power Supply Adaptor AC Input 100/240vAC 25 Watts PSU,₹490
artis VIP 400R 12 Plus 400 Watts PSU,₹999
Ant Esports VS450L 450 Watts PSU,"₹1,650"
Ant Esports VS400L 400 Watts PSU,"₹1,069"
ZEBRONICS SMPS ZEB-N450W (DSATA- 20+4 Pin) Power Supply (Silver) 450 Watts PSU,₹999
"Frontech PS-0005 SMPS Compliant with ATX 12V, 20/24 Pin Power Supply Unit 450 Watts PSU",₹569
ZEBRONICS ZEB-VS500Z 500 Watts PSU,"₹1,999"
"COOLER MASTER MWE 450 Bronze V2 230v, 80 Plus Bronze Certified 450 Watts PSU","₹3,349"
ARS INFOTECH SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹583
ZEBRONICS SMPS ZEB-N450W (DSATA) 450 Watts PSU,₹724
COOLER MASTER MWE 450 Bronze 450 Watts PSU,"₹3,349"
Deepcool PM850D 850 Watts PSU,"₹8,035"
"COOLER MASTER MWE Gold V2, FM 1250W A/IN Cable 1250 Watts PSU","₹20,999"
"ENTWINO WARRIOR Gaming Cabinet,Supports 7 RGB Fans,Tempered Glass,NO Fans & Power Supply Full Tower Premium Gaming CPU Case Cabinet","₹6,949"
TRP Traders T1000S LED RGB Full Color Programmable Pixel Controller with SD Card DC5V / DC 7.5 â 24V for WS2811 2801 LPD8806 6803 1903 (Controller) 60 Watts PSU,"₹1,250"
artis VIP500 GOLD Super Silent Power Supply 500 Watts PSU,"₹2,199"
BTronics 12V 33A / 400W DC Switched SMPS Power Supply (12V-33A Rainproof) 400 Watts PSU,"₹1,299"
EVGA 110-BQ-0750-VN BQ 750 Watts PSU,"₹7,699"
EVGA 220-GT-1300-XN SupernovaGT 1300 Watts PSU,"₹25,899"
ASUS TUF Gaming 650B 650 Watts PSU,"₹8,340"
DHRUV-PRO Led Indicator 24 Volt / 5 Amp DC Output Power Supply Metal Case Type Power Supply Adaptor AC Input 100/240vAC 120 Watts PSU,₹749
Nzxt 850 W 80+ GOLD FULL MODULAR 850 Watts PSU,"₹10,851"
Deepcool DQ1000M-V3L 80 Plus Gold Fully Modular 1000 Watts PSU,"₹12,705"
EnterGo E-500B 500-Watt Computer Power Supply (Black) 500 Watts PSU,₹659
EVGA 220-GT-0850-YN SupernovaGT 850 Watts PSU,"₹10,999"
Thermaltake Smart BX1 750W 750 Watts PSU,"₹6,999"
artis 2220 2.0C Micro ATX Cabinet,"₹2,399"
Enter Computer Power Supply 500w Model No. E-500F 500 Watts PSU,₹743
LAPCARE LPS450 450 Watts PSU,₹730
LAPCARE LPS450 450 Watts PSU,₹670
Divinext 5 Volt 60 Amp 300 Watt Switching Power Supply SMPS Adapter DC5V 300 Watts 300 Watts PSU,"₹1,199"
TRP Traders Rainproof 12 Volt 8 Amp SMPS Dc Power Supply for CCTV and LED Strip Light 100 Watts PSU,₹740
Frontech PS-0005 450 Watts PSU,₹780
MILLENNIUM TECHNOLOGY ATX-450 450 Watts PSU,₹699
COOLER MASTER V SFX Gold 750W A/UK Cable 750 Watts PSU,"₹12,873"
COOLER MASTER MWE Gold V2 FM 750W A/UK Cable 750 Watts PSU,"₹9,449"
TRP Traders 12V 8 Amp SMPS DC Switching Power Supply for CCTV and LED Light 1 year Warranty 100 Watts PSU,₹699
COOLER MASTER MWE Gold V2 FM 850W A/UK Cable 850 Watts PSU,"₹10,799"
Thermaltake Litepower RGB 650W 650 Watts PSU,"₹4,699"
DHRUV-PRO Led Indicator 24 Volt / 10 Amp DC Output Power Supply Metal Case Type Power Supply Adaptor for CCTV Camera AC Input 100/240vAC 240 Watts PSU,"₹1,179"
alwar T-1000S RGB LED strip controller with 256M SD card 2048 pixels for WS2801 WS2811 WS2812B LPD6803 SK6812 LED strip DC5-24V 60 Watts PSU,"₹1,299"
artis VIP 400R 12 Plus 400 Watts PSU,₹999
SECUREYE 5AMP 12V 4 CHANNEL CCTV SMPS (POWER SUPPLY) 12 Watts PSU,₹535
TRP Traders 12V 8 Amp SMPS DC Switching Power Supply for CCTV and LED Light 1 year Warranty 100 Watts PSU,₹699
DHRUV-PRO Led Indicator 24 Volt / 2 Amp DC Output Power Supply Metal Case Type Power Supply Adaptor AC Input 100/240vAC 48 Watts PSU,₹544
Deepcool DQ850-M-V2L 850 Watts PSU,"₹9,766"
MILLENNIUM TECHNOLOGY ATX-450 450 Watts PSU,₹699
Nzxt 1000 W 80+ GOLD FULL MODULAR 1000 Watts PSU,"₹15,598"
"Deepcool PX1200G 80 Plus Gold /Cybenetics_Platinum, ATX 3.0 Fully Modular 1200 Watts PSU","₹19,929"
Divinext Rainproof T8000AC SD Card Pixel Controller RGB LED Strip Light Controller T-8000 AC 3 Watts PSU,"₹3,399"
ASUS TUF Gaming 550B 550 Watts PSU,"₹7,499"
LAPCARE PS3 450W SMPS Computer Power Supply LPS450 450 Watts PSU,₹725
Deepcool PK750D 750 Watts PSU,"₹5,819"
artis JOY 3.0 Slim Mid Tower Cabinet,"₹3,399"
VEDRID KV 450 450 Watts PSU,₹699
LAPCARE LPS450 450 Watts PSU,₹730
LAPCARE LPS450 450 Watts PSU,₹670
Thermaltake Smart BX1 650W 650 Watts PSU,"₹5,799"
BLSM SMPS (DSATA- 20+4 Pin) Power Supply (Silver) 240 Watts PSU,₹582
COOLER MASTER MWE Gold V2 FM 850W A/UK Cable 850 Watts PSU,"₹10,799"
alwar T-1000S RGB LED strip controller with 256M SD card 2048 pixels for WS2801 WS2811 WS2812B LPD6803 SK6812 LED strip DC5-24V 60 Watts PSU,"₹1,299"
Nzxt 750 W 80+ GOLD FULL MODULAR 750 Watts PSU,"₹9,494"
DHRUV-PRO 12 Volts / 3 Amp DC Output Power Supply Power LED Driver Power Supply Adaptor for CCTV Camera AC Input 100/240vAC silver 36 Watts PSU,₹382
Nzxt C 850 850 Watts PSU,"₹11,899"
Frontech ps-0005 450 Watts PSU,₹745
"EVGA 750 BR, 80+ BRONZE 100-BR-0750-KN 750 Watts PSU","₹5,999"
Bharti Flex Board HiLight Rainproof Power Supply 600 Watt 12 Volt For 390 LED Module Electrical Instruments Cabinet,"₹2,003"
EVGA 220-GT-1000-XN SupernovaGT 1000 Watts PSU,"₹17,899"
EVGA 110-BQ-0850-VN BQ 850 Watts PSU,"₹8,499"
Divinext 12 Volt 1.7 Amp Agricultural Sprayer Pump Battery Charger DC SMPS Power Supply 20 Watts PSU,₹499
MSI MAG A650BN 650 Watts PSU,"₹5,390"
